== CONTROLS {"A0 vs earlier A 1861-1899": "PASS (all 24 fields equal)", "A0 vs earlier A 1900-1905": "PASS (all 24 fields equal)", "B0 vs earlier B 1861-1899": "PASS (all 24 fields equal)", "B0 vs earlier B 1900-1905": "PASS (all 24 fields equal)"}

== TASK 1 correspondent x POCOM, band 1861-1899 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_before        84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_after         84234       73492       45258       37301        2062        2081        8642       48024       53919       22373         207         912         815         335
T_before        84234       80515       45258       40592        2547        2154        8733       51479       53598       24317        1239        1315         862         370
T_after         84234       82688       45258       41020        2536        2167        9263       52450       54152       25687        1051        1258         906         372
B0              84234       80515       45258       40907        2415        2240        8733       51880       53816       24285        1056        1183         859         373
B_after         84234       82688       45258       41087        2460        2253        9263       52603       54314       25687        1060        1184         904         372

== TASK 1 correspondent x POCOM, band 1900-1905 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_before        13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_after         13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
T_before        13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
T_after         13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
B0              13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13
B_after         13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13

== TASK 2 by chapter kind, band 1861-1899
 -- kind country
    S_before  rows=67260 hyp=61127 pocom1=39138 corrob=34136 contra=1737 sev>1 loc=1924 sev>1 conv=6241 chap1=42301 strict(iii)=45566 expl-uncov=16257 untestable=200 contra:other-post=745 contra:no-post=664 contra:<=180d=328
    S_after|head|evidence=not-department-only|label-single {'judged': 213, 'right': 211, 'wrong_place': 0, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9906, 0.9664, 0.9974]}
    S_after|head|label-multi {'judged': 29, 'right': 29, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.883, 1.0]}
    S_after|head|label-single {'judged': 622, 'right': 620, 'wrong_place': 0, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9968, 0.9884, 0.9991]}
    S_after|head|side=from {'judged': 264, 'right': 262, 'wrong_place': 0, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9924, 0.9728, 0.9979]}
    S_after|head|side=to {'judged': 387, 'right': 387, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.9902, 1.0]}
    S_before|head|all {'judged': 40, 'right': 39, 'wrong_place': 0, 'wrong_kind': 1, 'strict_precision_wilson95': [0.975, 0.8712, 0.9956]}
    S_before|head|evidence=department-only {'judged': 23, 'right': 23, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.8569, 1.0]}
    S_before|head|evidence=department-only|label-single {'judged': 23, 'right': 23, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.8569, 1.0]}
    S_before|head|evidence=not-department-only {'judged': 17, 'right': 16, 'wrong_place': 0, 'wrong_kind': 1, 'strict_precision_wilson95': [0.9412, 0.7302, 0.9895]}
    S_before|head|evidence=not-department-only|label-single {'judged': 17, 'right': 16, 'wrong_place': 0, 'wrong_kind': 1, 'strict_precision_wilson95': [0.9412, 0.7302, 0.9895]}
    S_before|head|label-single {'judged': 40, 'right': 39, 'wrong_place': 0, 'wrong_kind': 1, 'strict_precision_wilson95': [0.975, 0.8712, 0.9956]}
    S_before|head|side=from {'judged': 17, 'right': 16, 'wrong_place': 0, 'wrong_kind': 1, 'strict_precision_wilson95': [0.9412, 0.7302, 0.9895]}
    S_before|head|side=to {'judged': 23, 'right': 23, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.8569, 1.0]}
    T_after|head|all {'judged': 736, 'right': 730, 'wrong_place': 4, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9918, 0.9823, 0.9963]}
    T_after|head|evidence=department-only {'judged': 453, 'right': 453, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.9916, 1.0]}
    T_after|head|evidence=department-only|label-single {'judged': 453, 'right': 453, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.9916, 1.0]}
    T_after|head|evidence=not-department-only {'judged': 283, 'right': 277, 'wrong_place': 4, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9788, 0.9545, 0.9902]}
    T_after|head|evidence=not-department-only|label-multi {'judged': 29, 'right': 29, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.883, 1.0]}
    T_after|head|evidence=not-department-only|label-single {'judged': 254, 'right': 248, 'wrong_place': 4, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9764, 0.9494, 0.9891]}
    T_after|head|label-multi {'judged': 29, 'right': 29, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.883, 1.0]}
    T_after|head|label-single {'judged': 707, 'right': 701, 'wrong_place': 4, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9915, 0.9816, 0.9961]}
    T_after|head|side=from {'judged': 305, 'right': 299, 'wrong_place': 4, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9803, 0.9578, 0.991]}
    T_after|head|side=to {'judged': 431, 'right': 431, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.9912, 1.0]}
    T_before|head|all {'judged': 58, 'right': 53, 'wrong_place': 4, 'wrong_kind': 1, 'strict_precision_wilson95': [0.9138, 0.8136, 0.9626]}
    T_before|head|evidence=department-only {'judged': 32, 'right': 32, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.8928, 1.0]}
    T_before|head|evidence=department-only|label-single {'judged': 32, 'right': 32, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.8928, 1.0]}
    T_before|head|evidence=not-department-only {'judged': 26, 'right': 21, 'wrong_place': 4, 'wrong_kind': 1, 'strict_precision_wilson95': [0.8077, 0.6212, 0.9149]}
    T_before|head|evidence=not-department-only|label-single {'judged': 26, 'right': 21, 'wrong_place': 4, 'wrong_kind': 1, 'strict_precision_wilson95': [0.8077, 0.6212, 0.9149]}
    T_before|head|label-single {'judged': 58, 'right': 53, 'wrong_place': 4, 'wrong_kind': 1, 'strict_precision_wilson95': [0.9138, 0.8136, 0.9626]}
    T_before|head|side=from {'judged': 26, 'right': 21, 'wrong_place': 4, 'wrong_kind': 1, 'strict_precision_wilson95': [0.8077, 0.6212, 0.9149]}
    T_before|head|side=to {'judged': 32, 'right': 32, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.8928, 1.0]}
    reach {'S_after|enclosure/body|reach': {'labeled': 0, 'labeled_and_evidenced': 0, 'labeled_single': 0, 'linked': 123, 'rows': 431}, 'S_after|head|reach': {'labeled': 843, 'labeled_and_evidenced': 651, 'labeled_single': 788, 'linked': 811, 'rows': 1023}, 'S_before|enclosure/body|reach': {'labeled': 0, 'labeled_and_evidenced': 0, 'labeled_single': 0, 'linked': 123, 'rows': 431}, 'S_before|head|reach': {'labeled': 52, 'labeled_and_evidenced': 40, 'labeled_single': 52, 'linked': 811, 'rows': 1023}, 'T_after|enclosure/body|reach': {'labeled': 0, 'labeled_and_evidenced': 0, 'labeled_single': 0, 'linked': 123, 'rows': 431}, 'T_after|head|reach': {'labeled': 937, 'labeled_and_evidenced': 736, 'labeled_single': 882, 'linked': 811, 'rows': 1023}, 'T_before|enclosure/body|reach': {'labeled': 0, 'labeled_and_evidenced': 0, 'labeled_single': 0, 'linked': 123, 'rows': 431}, 'T_before|head|reach': {'labeled': 76, 'labeled_and_evidenced': 58, 'labeled_single': 76, 'linked': 811, 'rows': 1023}, 'documents|frus1873p1v1': {'S_after:shown': 269, 'S_before:shown': 0, 'docs': 310, 'kind:country': 301, 'kind:no-dateline(kind unread)': 5, 'kind:topical': 4}, 'documents|frus1873p1v2': {'S_after:shown': 179, 'S_before:shown': 50, 'docs': 324, 'kind:country': 255, 'kind:no-dateline(kind unread)': 8, 'kind:topical': 61}}
    distinct list entries judged {'S_after|evidence=department-only': 6, 'S_after|evidence=not-department-only': 25, 'S_before|evidence=department-only': 3, 'S_before|evidence=not-department-only': 4, 'T_after|evidence=department-only': 6, 'T_after|evidence=not-department-only': 31, 'T_before|evidence=department-only': 3, 'T_before|evidence=not-department-only': 5}

== PROXY headers (document sides)
    S_after|1861-1899|strict|circular {'judged': 67, 'right': 61, 'right_kind_place_untestable': 3, 'wrong_place': 0, 'wrong_kind': 3, 'unlabeled': 0, 'strict_precision_wilson95': [0.9104, 0.8181, 0.9583], 'loose_precision_wilson95': [0.9552, 0.8764, 0.9847]}
    S_after|1861-1899|strict|circular|label=department {'judged': 30, 'right': 28, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 2, 'unlabeled': 0, 'strict_precision_wilson95': [0.9333, 0.7868, 0.9815], 'loose_precision_wilson95': [0.9333, 0.7868, 0.9815]}
    S_after|1861-1899|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    S_after|1861-1899|strict|circular|label=foreign-consul|us-consulate {'judged': 2, 'right': 0, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [1.0, 0.3424, 1.0]}
    S_after|1861-1899|strict|circular|label=foreign-legation {'judged': 3, 'right': 3, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.4385, 1.0], 'loose_precision_wilson95': [1.0, 0.4385, 1.0]}
    S_after|1861-1899|strict|circular|label=special-agent {'judged': 1, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [0.0, 0.0, 0.7935]}
    S_after|1861-1899|strict|circular|label=us-domestic-office {'judged': 30, 'right': 30, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.8865, 1.0], 'loose_precision_wilson95': [1.0, 0.8865, 1.0]}
    S_after|1861-1899|strict|independent {'judged': 250, 'right': 66, 'right_kind_place_untestable': 27, 'wrong_place': 3, 'wrong_kind': 154, 'unlabeled': 556, 'strict_precision_wilson95': [0.264, 0.2132, 0.3219], 'loose_precision_wilson95': [0.372, 0.3144, 0.4334]}
    S_after|1861-1899|strict|independent|label=department {'judged': 163, 'right': 61, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 102, 'unlabeled': 0, 'strict_precision_wilson95': [0.3742, 0.3036, 0.4506], 'loose_precision_wilson95': [0.3742, 0.3036, 0.4506]}
    S_after|1861-1899|strict|independent|label=foreign-consul {'judged': 4, 'right': 4, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.5101, 1.0], 'loose_precision_wilson95': [1.0, 0.5101, 1.0]}
    S_after|1861-1899|strict|independent|label=foreign-legation {'judged': 2, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 2, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [0.0, 0.0, 0.6576]}
    S_after|1861-1899|strict|independent|label=foreign-legation|us-mission {'judged': 16, 'right': 1, 'right_kind_place_untestable': 10, 'wrong_place': 1, 'wrong_kind': 4, 'unlabeled': 0, 'strict_precision_wilson95': [0.0625, 0.0111, 0.2833], 'loose_precision_wilson95': [0.6875, 0.444, 0.8584]}
    S_after|1861-1899|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 556, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    S_after|1861-1899|strict|independent|label=us-mission {'judged': 65, 'right': 0, 'right_kind_place_untestable': 17, 'wrong_place': 0, 'wrong_kind': 48, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0558], 'loose_precision_wilson95': [0.2615, 0.1702, 0.3795]}
    S_after|1900-1905|strict|circular {'judged': 4, 'right': 2, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.5, 0.15, 0.85], 'loose_precision_wilson95': [0.75, 0.3006, 0.9544]}
    S_after|1900-1905|strict|circular|label=department {'judged': 3, 'right': 2, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.6667, 0.2077, 0.9385], 'loose_precision_wilson95': [0.6667, 0.2077, 0.9385]}
    S_after|1900-1905|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    S_after|1900-1905|strict|independent {'judged': 1288, 'right': 1182, 'right_kind_place_untestable': 0, 'wrong_place': 21, 'wrong_kind': 85, 'unlabeled': 270, 'strict_precision_wilson95': [0.9177, 0.9014, 0.9315], 'loose_precision_wilson95': [0.9177, 0.9014, 0.9315]}
    S_after|1900-1905|strict|independent|label=department {'judged': 1047, 'right': 1002, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 45, 'unlabeled': 0, 'strict_precision_wilson95': [0.957, 0.943, 0.9677], 'loose_precision_wilson95': [0.957, 0.943, 0.9677]}
    S_after|1900-1905|strict|independent|label=foreign-legation {'judged': 92, 'right': 80, 'right_kind_place_untestable': 0, 'wrong_place': 12, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.8696, 0.7857, 0.9238], 'loose_precision_wilson95': [0.8696, 0.7857, 0.9238]}
    S_after|1900-1905|strict|independent|label=foreign-legation|us-mission {'judged': 116, 'right': 100, 'right_kind_place_untestable': 0, 'wrong_place': 9, 'wrong_kind': 7, 'unlabeled': 0, 'strict_precision_wilson95': [0.8621, 0.7876, 0.9133], 'loose_precision_wilson95': [0.8621, 0.7876, 0.9133]}
    S_after|1900-1905|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 270, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    S_after|1900-1905|strict|independent|label=us-mission {'judged': 33, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 33, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.1043], 'loose_precision_wilson95': [0.0, 0.0, 0.1043]}
    S_after|1900-1905|weak|independent {'judged': 720, 'right': 0, 'right_kind_place_untestable': 720, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 94, 'strict_precision_wilson95': [0.0, 0.0, 0.0053], 'loose_precision_wilson95': [1.0, 0.9947, 1.0]}
    S_after|1900-1905|weak|independent|label=foreign-legation|us-mission {'judged': 220, 'right': 0, 'right_kind_place_untestable': 220, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0172], 'loose_precision_wilson95': [1.0, 0.9828, 1.0]}
    S_after|1900-1905|weak|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 94, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    S_after|1900-1905|weak|independent|label=us-mission {'judged': 500, 'right': 0, 'right_kind_place_untestable': 500, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0076], 'loose_precision_wilson95': [1.0, 0.9924, 1.0]}
    S_before|1861-1899|strict|circular {'judged': 62, 'right': 58, 'right_kind_place_untestable': 3, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.9355, 0.8455, 0.9746], 'loose_precision_wilson95': [0.9839, 0.9141, 0.9971]}
    S_before|1861-1899|strict|circular|label=department {'judged': 28, 'right': 28, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.8794, 1.0], 'loose_precision_wilson95': [1.0, 0.8794, 1.0]}
    S_before|1861-1899|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    S_before|1861-1899|strict|circular|label=foreign-consul|us-consulate {'judged': 2, 'right': 0, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [1.0, 0.3424, 1.0]}
    S_before|1861-1899|strict|circular|label=special-agent {'judged': 1, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [0.0, 0.0, 0.7935]}
    S_before|1861-1899|strict|circular|label=us-domestic-office {'judged': 30, 'right': 30, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.8865, 1.0], 'loose_precision_wilson95': [1.0, 0.8865, 1.0]}
    S_before|1861-1899|strict|independent {'judged': 188, 'right': 51, 'right_kind_place_untestable': 4, 'wrong_place': 3, 'wrong_kind': 130, 'unlabeled': 623, 'strict_precision_wilson95': [0.2713, 0.2128, 0.3389], 'loose_precision_wilson95': [0.2926, 0.2322, 0.3612]}
    S_before|1861-1899|strict|independent|label=department {'judged': 130, 'right': 46, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 84, 'unlabeled': 0, 'strict_precision_wilson95': [0.3538, 0.2769, 0.4392], 'loose_precision_wilson95': [0.3538, 0.2769, 0.4392]}
    S_before|1861-1899|strict|independent|label=foreign-consul {'judged': 4, 'right': 4, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.5101, 1.0], 'loose_precision_wilson95': [1.0, 0.5101, 1.0]}
    S_before|1861-1899|strict|independent|label=foreign-legation {'judged': 2, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 2, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [0.0, 0.0, 0.6576]}
    S_before|1861-1899|strict|independent|label=foreign-legation|us-mission {'judged': 9, 'right': 1, 'right_kind_place_untestable': 3, 'wrong_place': 1, 'wrong_kind': 4, 'unlabeled': 0, 'strict_precision_wilson95': [0.1111, 0.0199, 0.435], 'loose_precision_wilson95': [0.4444, 0.1888, 0.7334]}
    S_before|1861-1899|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 623, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    S_before|1861-1899|strict|independent|label=us-mission {'judged': 43, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 42, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.082], 'loose_precision_wilson95': [0.0233, 0.0041, 0.1206]}
    S_before|1900-1905|strict|circular {'judged': 4, 'right': 2, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.5, 0.15, 0.85], 'loose_precision_wilson95': [0.75, 0.3006, 0.9544]}
    S_before|1900-1905|strict|circular|label=department {'judged': 3, 'right': 2, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.6667, 0.2077, 0.9385], 'loose_precision_wilson95': [0.6667, 0.2077, 0.9385]}
    S_before|1900-1905|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    S_before|1900-1905|strict|independent {'judged': 1288, 'right': 1182, 'right_kind_place_untestable': 0, 'wrong_place': 21, 'wrong_kind': 85, 'unlabeled': 270, 'strict_precision_wilson95': [0.9177, 0.9014, 0.9315], 'loose_precision_wilson95': [0.9177, 0.9014, 0.9315]}
    S_before|1900-1905|strict|independent|label=department {'judged': 1047, 'right': 1002, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 45, 'unlabeled': 0, 'strict_precision_wilson95': [0.957, 0.943, 0.9677], 'loose_precision_wilson95': [0.957, 0.943, 0.9677]}
    S_before|1900-1905|strict|independent|label=foreign-legation {'judged': 92, 'right': 80, 'right_kind_place_untestable': 0, 'wrong_place': 12, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.8696, 0.7857, 0.9238], 'loose_precision_wilson95': [0.8696, 0.7857, 0.9238]}
    S_before|1900-1905|strict|independent|label=foreign-legation|us-mission {'judged': 116, 'right': 100, 'right_kind_place_untestable': 0, 'wrong_place': 9, 'wrong_kind': 7, 'unlabeled': 0, 'strict_precision_wilson95': [0.8621, 0.7876, 0.9133], 'loose_precision_wilson95': [0.8621, 0.7876, 0.9133]}
    S_before|1900-1905|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 270, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    S_before|1900-1905|strict|independent|label=us-mission {'judged': 33, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 33, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.1043], 'loose_precision_wilson95': [0.0, 0.0, 0.1043]}
    S_before|1900-1905|weak|independent {'judged': 720, 'right': 0, 'right_kind_place_untestable': 720, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 94, 'strict_precision_wilson95': [0.0, 0.0, 0.0053], 'loose_precision_wilson95': [1.0, 0.9947, 1.0]}
    S_before|1900-1905|weak|independent|label=foreign-legation|us-mission {'judged': 220, 'right': 0, 'right_kind_place_untestable': 220, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0172], 'loose_precision_wilson95': [1.0, 0.9828, 1.0]}
    S_before|1900-1905|weak|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 94, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    S_before|1900-1905|weak|independent|label=us-mission {'judged': 500, 'right': 0, 'right_kind_place_untestable': 500, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0076], 'loose_precision_wilson95': [1.0, 0.9924, 1.0]}
    T_after|1861-1899|strict|circular {'judged': 67, 'right': 61, 'right_kind_place_untestable': 3, 'wrong_place': 0, 'wrong_kind': 3, 'unlabeled': 0, 'strict_precision_wilson95': [0.9104, 0.8181, 0.9583], 'loose_precision_wilson95': [0.9552, 0.8764, 0.9847]}
    T_after|1861-1899|strict|circular|label=department {'judged': 30, 'right': 28, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 2, 'unlabeled': 0, 'strict_precision_wilson95': [0.9333, 0.7868, 0.9815], 'loose_precision_wilson95': [0.9333, 0.7868, 0.9815]}
    T_after|1861-1899|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    T_after|1861-1899|strict|circular|label=foreign-consul|us-consulate {'judged': 2, 'right': 0, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [1.0, 0.3424, 1.0]}
    T_after|1861-1899|strict|circular|label=foreign-legation {'judged': 3, 'right': 3, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.4385, 1.0], 'loose_precision_wilson95': [1.0, 0.4385, 1.0]}
    T_after|1861-1899|strict|circular|label=foreign-legation|us-domestic-office|us-mission {'judged': 2, 'right': 2, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.3424, 1.0], 'loose_precision_wilson95': [1.0, 0.3424, 1.0]}
    T_after|1861-1899|strict|circular|label=special-agent {'judged': 1, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [0.0, 0.0, 0.7935]}
    T_after|1861-1899|strict|circular|label=us-domestic-office {'judged': 28, 'right': 28, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.8794, 1.0], 'loose_precision_wilson95': [1.0, 0.8794, 1.0]}
    T_after|1861-1899|strict|independent {'judged': 382, 'right': 165, 'right_kind_place_untestable': 27, 'wrong_place': 3, 'wrong_kind': 187, 'unlabeled': 424, 'strict_precision_wilson95': [0.4319, 0.3832, 0.482], 'loose_precision_wilson95': [0.5026, 0.4527, 0.5525]}
    T_after|1861-1899|strict|independent|label=department {'judged': 215, 'right': 89, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 126, 'unlabeled': 0, 'strict_precision_wilson95': [0.414, 0.3502, 0.4807], 'loose_precision_wilson95': [0.414, 0.3502, 0.4807]}
